code,name,exchange,currency_symbol
AALR,"General Company For Land Reclamation,Development & Reconstru",EGX,EGP
ABUK,Abou Kir Fertilizers,EGX,EGP
ACAMD,Arab Co. for Asset Management And Development,EGX,EGP
ACAP,A Capital Holding,EGX,EGP
ACGC,Arab Cotton Ginning,EGX,EGP
ACRO,Acrow Misr,EGX,EGP
ACTF,Act Financial,EGX,EGP
ADCI,Arab Pharmaceuticals,EGX,EGP
ADIB,Abu Dhabi Islamic Bank- Egypt,EGX,EGP
ADPC,The Arab Dairy Products Co. Arab Dairy - Panda,EGX,EGP
AFDI,El Ahli Investment and Development,EGX,EGP
AFMC,Alexandria Flour Mills,EGX,EGP
AGIG,Arab Moltaka Investments Co,EGX,EGP
AIDC,Arabia for Investment and Development,EGX,EGP
AIND,Arabia Investments Holding,EGX,EGP
AITG,Assiut Islamic Trading,EGX,EGP
AIVCB,Al Arafa Investment And Consulting in EGP,EGX,EGP
AJWA,AJWA for Food Industries company Egypt,EGX,EGP
ALCN,Alexandria Containers and goods,EGX,EGP
ALEX,Alexandria Cement,EGX,EGP
ALRA,Atlas For Investment and Food Industries,EGX,EGP
ALUM,Arab Aluminum,EGX,EGP
AMER,Amer Group Holding,EGX,EGP
AMES,Alexandria New Medical Center,EGX,EGP
AMIA,Arab Moltaka Investments Co.,EGX,EGP
AMOC,Alexandria Mineral Oils Company,EGX,EGP
APPC,Advanced Pharmaceutical Packaging Co. (APP),EGX,EGP
APSW,ARAB POLVARA SPINNING & WEAVING CO.,EGX,EGP
ARAB,Arab Developers Holding,EGX,EGP
ARCC,Arabian Cement Company,EGX,EGP
AREH,Egyptian Real Estate Group,EGX,EGP
AREHA,Egyptian Real Estate Group Bearer Shares,EGX,EGP
ARVA,Arab Valves Company,EGX,EGP
ASCM,Asek Company for Mining - Ascom,EGX,EGP
ASPI,Aspire Capital Holding For Financial Investments,EGX,EGP
ATLC,Al Tawfeek Leasing Company-A.T.LEASE,EGX,EGP
ATQA,Misr National Steel - Ataqa,EGX,EGP
AUTO,GB Corp,EGX,EGP
AXPH,Alexandria Pharmaceuticals,EGX,EGP
BINV,B Investments Holding,EGX,EGP
BIOC,Glaxo Smith Kline,EGX,EGP
BONY,Bonyan for Development and Trade,EGX,EGP
BTFH,Beltone Holding,EGX,EGP
CAED,Cairo Educational Services,EGX,EGP
CANA,Suez Canal Bank S.A.E,EGX,EGP
CCAP,QALA For Financial Investments,EGX,EGP
CCRS,Gulf Canadian Real Estate Investment Co.,EGX,EGP
CEFM,Middle Egypt Flour Mills,EGX,EGP
CERA,The Arab Ceramic CO.- Ceramica Remas,EGX,EGP
CFGH,Concrete Fashion Group For Commercial& Industrial Investment,EGX,EGP
CICH,CI Capital Holding For Financial Investments,EGX,EGP
CIEB,Credit Agricole Egypt,EGX,EGP
CIRA,Cairo for Investment and Real Estate Development SAE,EGX,EGP
CIRF,Cairo For Investment And Real Estate Development,EGX,EGP
CLHO,Cleopatra Hospital Company,EGX,EGP
CNFN,Contact Financial Holding,EGX,EGP
COMI,Commercial International Bank-Egypt (CIB),EGX,EGP
COPR,Copper For Commercial Investment & Real Estate Development,EGX,EGP
COSG,Cairo Oils & Soap,EGX,EGP
CPCI,Cairo Pharmaceuticals,EGX,EGP
CPME,Catalyst Partners Middle East ,EGX,EGP
CRST,Creast Mark For Contracting And Real Estate Development,EGX,EGP
CSAG,Canal Shipping Agencies,EGX,EGP
DAPH,Development & Engineering Consultants,EGX,EGP
DCRC,Delta Construction & Rebuilding,EGX,EGP
DEIN,Delta Insurance,EGX,EGP
DGTZ,Digitize for Investment And Technology,EGX,EGP
DOMT,Arabian Food Industries DOMTY,EGX,EGP
DSCW,Dice Sport & Casual Wear,EGX,EGP
DTPP,Delta For Printing & Packaging,EGX,EGP
EALR,El Arabia for Land Reclamation,EGX,EGP
EASB,Egyptian Arabian(Themar)Comp. For Securities&Bonds Brok. EAC,EGX,EGP
EAST,Eastern Company,EGX,EGP
EBSC,Osool ESB Securities Brokerage,EGX,EGP
ECAP,El Ezz Porcelain (Gemma),EGX,EGP
EDBM,The Egyptian Company for Construction Development-Lift Slab,EGX,EGP
EDFM,East Delta Flour Mills,EGX,EGP
EEII,El Arabia Engineering Industries,EGX,EGP
EFIC,Egyptian Financial & Industrial,EGX,EGP
EFID,Edita Food Industries S.A.E,EGX,EGP
EFIH,E-finance For Digital and Financial Investments,EGX,EGP
EFMP,El-Farasha Co.For Manufacture And Printing Packing And Wrapp,EGX,EGP
EGAL,Egypt Aluminum,EGX,EGP
EGAS,Natural Gas & Mining Project (Egypt Gas),EGX,EGP
EGBE,Egyptian Gulf Bank,EGX,EGP
EGCH,Egyptian Chemical Industries (Kima),EGX,EGP
EGREF,Egyptians Real Estate Fund Certificates,EGX,EGP
EGSA,Egyptian Satellites (NileSat),EGX,EGP
EGTS,Egyptian for Tourism Resorts,EGX,EGP
EHDR,Egyptians Housing Development & Reconstruction,EGX,EGP
EITP,Egyptian International Tourism Projects,EGX,EGP
ELEC,Electro Cable Egypt,EGX,EGP
ELKA,El Kahera Housing,EGX,EGP
ELNA,El Nasr For Manufacturing Agricultural Crops,EGX,EGP
ELSH,El Shams Housing & Urbanization,EGX,EGP
EMFD,Emaar Misr for Development,EGX,EGP
EMRI,Emerald Real Estate Investment,EGX,EGP
ENGC,Engineering Industries (ICON),EGX,EGP
EOSB,El Orouba Securities Brokerage,EGX,EGP
EPCO,Egypt for Poultry,EGX,EGP
EPPK,El Ahram Co. For Printing And Packing,EGX,EGP
ESGI,Egyptian Starch & Glucose,EGX,EGP
ETEL,Telecom Egypt,EGX,EGP
ETRS,Egyptian Transport (EGYTRANS),EGX,EGP
EXPA,Export Development Bank of Egypt,EGX,EGP
FAIT,Faisal Islamic Bank of Egypt - In EGP,EGX,EGP
FAITA,Faisal Islamic Bank of Egypt - In US Dollars,EGX,EGP
FERC,FERCHEM MISR CO. FOR FERTILLIZERS & CHEMICALS,EGX,EGP
FWRY,Fawry For Banking Technology And Electronic Payment,EGX,EGP
GBCO,GB Corp.,EGX,EGP
GDWA,Gadwa For Industrial Development,EGX,EGP
GGCC,Giza General Contracting,EGX,EGP
GGRN,Gogreen for Agricultural Investment,EGX,EGP
GIHD,Gharbia Islamic Housing Development,EGX,EGP
GMCI,GMC GROUP FOR INDUSTRIAL COMMERCIAL & FINANCIAL INVESTMENTS,EGX,EGP
GOCO,Golden Coast Company,EGX,EGP
GOUR,Gourmet Egypt.Com Foods,EGX,EGP
GPIM,GPI For Urban Growth,EGX,EGP
GPPL,Golden Pyramids Plaza,EGX,EGP
GRCA,Grand Investment Capital,EGX,EGP
GSSC,General Silos & Storage,EGX,EGP
GTEX,GTEX For Commercial And Industrial,EGX,EGP
GTHE,Global Telecom Holding,EGX,EGP
GTWL,Golden Textiles & Clothes Wool,EGX,EGP
HDBK,Housing & Development Bank,EGX,EGP
HELI,Heliopolis Housing,EGX,EGP
HRHO,EFG Holding,EGX,EGP
ICAL,Inter-Cairo For Aluminum Industry,EGX,EGP
ICFC,International Company For Fertilizers & Chemicals,EGX,EGP
ICID,International Co For Investment & Development,EGX,EGP
ICLE,International Company For Leasing (IncoLEASE),EGX,EGP
IDHC,Integrated Diagnostics Holdings Plc,EGX,EGP
IDRE,Ismailia Development and Real Estate Co,EGX,EGP
IEEC,Industrial & Engineering Projects,EGX,EGP
IFAP,International Agricultural Products,EGX,EGP
INFI,Ismailia National Food Industries,EGX,EGP
IPPM,International Printing & Packaging Materials Co.,EGX,EGP
IRAX,EL Ezz Aldekhela Steel - Alexandria,EGX,EGP
IRON,Egyptian Iron & Steel,EGX,EGP
ISMA,Ismailia Misr Poultry,EGX,EGP
ISMQ,Iron And Steel for Mines and Quarries,EGX,EGP
ISPH,Ibnsina Pharma,EGX,EGP
JUFO,Juhayna Food Industries,EGX,EGP
KABO,El Nasr Clothes & Textiles (Kabo),EGX,EGP
KASABF,Certificates Of Odin Egyptian Equity Investment Fund-KASAB,EGX,EGP
KRDI,Al Khair River For Development Agricultural Investment&Envir,EGX,EGP
KWIN,El Kahera El Watania Investment,EGX,EGP
KZPC,Kafr El Zayat Pesticides,EGX,EGP
LCSW,Lecico Egypt,EGX,EGP
LUTS,Lotus For Agricultural Investments And Development,EGX,EGP
MAAL,Egyptian Gulf Marseilia For Real Estate Investment,EGX,EGP
MASR,Madinet Masr For Housing and Development,EGX,EGP
MATD,Marsa Marsa Alam For Tourism Development,EGX,EGP
MBEG,M.B Engineering,EGX,EGP
MBSC,Misr Beni Suef Cement,EGX,EGP
MCQE,Misr Cement (Qena),EGX,EGP
MCRO,Macro Group Pharmaceuticals - Macro Capital,EGX,EGP
MEDP,Medical Packaging Company,EGX,EGP
MEGM,Middle East Glass Manufacturing,EGX,EGP
MENA,Mena Touristic & Real Estate Investment,EGX,EGP
MEPA,Medical Packaging Company,EGX,EGP
MFIN,Misr Financial Investments,EGX,EGP
MFPC,Misr Fretilizers Production Company - Mopco,EGX,EGP
MFSC,Misr Duty Free Shops,EGX,EGP
MHOT,Misr Hotels,EGX,EGP
MICH,Misr Chemical Industries,EGX,EGP
MILS,North Cairo Mills,EGX,EGP
MIPH,Minapharm Pharmaceuticals,EGX,EGP
MOED,The Egyptian Modern Education Systems,EGX,EGP
MOIL,Maridive & oil services,EGX,EGP
MOIN,Mohandes Insurance,EGX,EGP
MOSC,Misr Oils & Soap,EGX,EGP
MPCI,Memphis Pharmaceuticals,EGX,EGP
MPCO,Mansourah Poultry,EGX,EGP
MPRC,Egyptian Media Production City,EGX,EGP
MRCO,Misr Conditioning (Miraco),EGX,EGP
MTIE,MM Group For Industry And International Trade,EGX,EGP
NAHO,Naeem Holding,EGX,EGP
NAPR,National Printing,EGX,EGP
NARE,Naeem Real Estate Holding Group,EGX,EGP
NASR,El Nasr Transformers (El Maco),EGX,EGP
NBKE,National Bank Of Kuwait- Egypt- NBK,EGX,EGP
NCCW,Nasr Company for Civil Works,EGX,EGP
NCEM,National Cement,EGX,EGP
NCGC,Nile Cotton Ginning,EGX,EGP
NCIN,Nile City Investment,EGX,EGP
NCMP,National company for maize products,EGX,EGP
NDRL,National Drilling,EGX,EGP
NEDA,Northern Upper Egypt Development & Agricultural Production,EGX,EGP
NHPS,National Housing for Professional Syndicates,EGX,EGP
NINH,Nozha International Hospital,EGX,EGP
NIPH,El-Nile Co. For Pharmaceuticals And Chemical Industries,EGX,EGP
NOAF,North Africa Co. for Real Estate Investment,EGX,EGP
NULL,Heibco for commercial investments & real estate development,EGX,EGP
OBRI,El Obour Real Estate Investment,EGX,EGP
OCDI,Six of October Development & Investment (SODIC),EGX,EGP
OCPH,October Pharma,EGX,EGP
ODHN,Orascom Development Holding (AG),EGX,EGP
ODID,Odin for Investment & Development,EGX,EGP
ODIN,ODIN Investments,EGX,EGP
OFH,O B Financial Holding,EGX,EGP
OIH,Orascom Investment Holding SAE,EGX,EGP
OLFI,Obour Land For Food Industries,EGX,EGP
ORAS,Orascom Construction PLC,EGX,EGP
OREG,Orange Egypt For Telecommunications,EGX,EGP
ORHD,Orascom Development Egypt,EGX,EGP
ORMT,Orascom Investment Holding,EGX,EGP
ORWE,Oriental Weavers,EGX,EGP
PACH,Paint & Chemicals Industries (Pachin),EGX,EGP
PHAR,Egyptian International Pharmaceuticals (EIPICO),EGX,EGP
PHDC,Palm Hills Development Company,EGX,EGP
PHGC,Premium HealthCare Group,EGX,EGP
PHTV,Pyramisa Hotels,EGX,EGP
PIOH,Pioneers Holding,EGX,EGP
POUL,Cairo Poultry,EGX,EGP
PRCL,Ceramic & Porcelain,EGX,EGP
PRDC,Pioneers Properties For Urban Development - (PRE Group),EGX,EGP
PRMH,Prime Holding,EGX,EGP
QNBA,Qatar National Bank,EGX,EGP
QNBE,Qatar Natl Bank,EGX,EGP
RACC,Raya Customer Experience,EGX,EGP
RAKT,Rakta Paper Manufacturing,EGX,EGP
RAYA,Raya Holding For Financial Investments,EGX,EGP
RMDA,Tenth Of Ramadan Pharmaceutical Industries&Diagnostic-Rameda,EGX,EGP
RMTV,Rowad Misr Tourism Investment,EGX,EGP
ROTO,Rowad Tourism (Al Rowad),EGX,EGP
RREI,Arab Real Estate Investment CO.-ALICO,EGX,EGP
RTVC,Remco for Touristic Villages Construction,EGX,EGP
RUBX,Rubex International for Plastic and Acrylic Manufacturing,EGX,EGP
SAIB,Societe Arabe Internationale De Banque S.A.E,EGX,EGP
SAUD,Al Baraka Bank Egypt,EGX,EGP
SBAG,Suez Bags,EGX,EGP
SCEM,Sinai Cement,EGX,EGP
SCFM,South Cairo & Giza Mills & Bakeries,EGX,EGP
SCTS,Sues Canal Company For Technology Settling,EGX,EGP
SDTI,Sharm Dreams Co. for Tourism Investment,EGX,EGP
SEIG,Saudi Egyptian Investment & Finance,EGX,EGP
SEIGA,Saudi Egyptian Investment & Finance $,EGX,EGP
SIMO,Paper Middle East (Simo),EGX,EGP
SIPC,Sabaa International Company for Pharmaceutical and Chemical,EGX,EGP
SKPC,Sidi Kerir Petrochemicals - SIDPEC,EGX,EGP
SMCS,Samcrete Misr,EGX,EGP
SMCSA,Samcrete Misr Preferred Shares,EGX,EGP
SMFR,Samad Misr -EGYFERT,EGX,EGP
SMPP,Modern Shorouk Printing & Packaging,EGX,EGP
SNFC,Sharkia National Food,EGX,EGP
SPHT,El Shams Pyramids For Hotels& Touristic Projects,EGX,EGP
SPIN,Alexandria Spinning & Weaving (SPINALEX),EGX,EGP
SPMD,Speed Medical,EGX,EGP
SRWA,Sarwa Capital Holding,EGX,EGP
SUCE,Suez Cement,EGX,EGP
SUGR,Delta Sugar,EGX,EGP
SVCE,South Valley Cement,EGX,EGP
SWDY,ELSWEDY ELECTRIC,EGX,EGP
TALM,Taaleem Management Services,EGX,EGP
TANM,Tanmiya for Real Estate Investment,EGX,EGP
TAQA,Taqa Arabia,EGX,EGP
TMGH,T M G Holding,EGX,EGP
TORA,Torah Cement,EGX,EGP
TOUR,Tourism Urbanization,EGX,EGP
TRTO,TransOceans Tours,EGX,EGP
TWSA,TAWASOA For Factoring,EGX,EGP
TYCN,Tycoon Holding Company For Financial Investments,EGX,EGP
UASG,United Arab Shipping,EGX,EGP
UBEE,The United Bank,EGX,EGP
UEFM,Upper Egypt Flour Mills,EGX,EGP
UEGC,Elsaeed Contracting& Real Estate Investment Company SCCD,EGX,EGP
UNBE,"Union National Bank - Egypt "" UNB-E",EGX,EGP
UNIP,Universal For Paper and Packaging Materials (Unipack,EGX,EGP
UNIT,United Housing & Development,EGX,EGP
UTOP,UTOPIA,EGX,EGP
VALU,U Consumer Finance,EGX,EGP
VLMRA,Valmore Holding-EGP,EGX,EGP
WACE,El Wadi For International and Investement Development,EGX,EGP
WATP,Modern Company For Water Proofing (Bitumode),EGX,EGP
WCDF,Middle & West Delta Flour Mills,EGX,EGP
WKOL,Wadi Kom Ombo Land Reclamation,EGX,EGP
ZEOT,Extracted Oils,EGX,EGP
ZMID,Zahraa Maadi Investment & Development,EGX,EGP
